Likes,Sentiment
95,1
19,0
161,2
8,0
34,2
8,1
29,2
7,1
2,2
28,1
1344,2
198,2
365,2
211,2
821,0
150,2
49,2
19,2
17,2
2808,2
456,2
962,2
518,2
194,2
304,1
3371,2
36,2
134,2
274,2
13,2
182,2
63,2
3660,1
534,2
46,2
380,1
21,2
49,2
278,1
75,1
23964,1
415,1
35,2
233,2
104,1
2106,1
135,2
17,2
82,2
126,2
5092,1
765,2
693,1
263,0
8073,1
533,0
127,2
150,2
75,2
1584,2
10826,0
787,2
395,2
674,2
196,1
6138,0
75,2
38,1
19,0
67,1
2460,2
6495,2
84,2
14,2
13,2
7,2
2389,0
11,2
5,2
2,2
600,1
103,1
337,0
0,1
45,1
6,1
51,2
12,2
47,0
4,2
4026,1
1038,0
1812,2
2369,2
892,2
601,2
885,0
309,0
120,2
281,0
3480,1
403,2
243,2
72,2
160,2
8968,0
74,2
2,2
1,2
19,2
317,2
118,2
7,2
5,2
10,2
2,2
2,2
4,2
2,2
86,2
1753,0
46,2
13,2
5,2
10,2
206,2
63,1
2,2
40,0
11,2
14,2
42,2
17,2
5,2
424,0
57,2
6,2
15,2
3,2
2,2
210,2
320,2
88,2
29,2
37,2
21,2
17,2
16,2
7,2
8,0
1419,0
960,0
2066,0
142,2
411,2
352,2
253,2
48,2
1041,2
66,0
18,1
5,2
36,0
3,1
2,1
2,2
6,1
1,2
2,2
1,0
296,0
0,2
1,2
13,2
14,0
0,2
16,0
22,1
1,2
13,1
15300,0
256,2
72,1
62,2
166,2
4789,2
21,2
29,2
24,0
115,0
3183,0
2902,2
90,1
20,2
0,2
6,2
8460,2
5,2
19,2
6,2
12,2
13,2
5,2
9,1
30,2
40,2
72,2
6,2
3,1
4,2
10710,2
6964,1
4364,2
5322,2
2712,2
1771,2
2560,2
960,2
569,2
335,2
322,0
338,2
147,1
18,2
7,2
4,2
2,2
2,2
0,2
1,2
4813,0
1014,2
1666,1
1631,2
16674,2
880,1
269,2
505,2
382,2
229,2
68,0
89,0
22,2
25,2
0,2
0,2
25,1
6,1
0,1
3,0
34,2
3,1
3,2
3,2
1,2
7,2
6,2
3,0
13,0
4,1
4,2
9,0
0,1
2,0
70,1
2,0
12,0
3,1
3,2
3,2
4,2
1,2
4,2
5,1
5,1
3,2
3,2
1,2
1,2
5178,2
2681,2
560,0
213,1
891,2
207,2
416,2
398,0
4284,2
686,2
1550,2
496,2
104,2
279,2
18,2
195,2
265,1
122,0
28,2
63,2
16584,0
1281,2
1537,0
1645,2
262,2
12859,1
1379,2
71,2
83,2
366,1
210,2
113,1
30,2
17,2
16,2
4,2
10,2
4,2
0,1
1,2
342,2
645,2
36,2
72,2
27,2
5,2
40,2
2,2
3,2
2,2
10,2
8,1
1,2
2,1
3,1
2,2
2,1
3,1
0,1
5662,0
4836,2
1798,0
5528,1
2356,0
2538,0
989,0
739,2
3368,0
415,2
2,1
7,2
2,2
2,1
3,0
0,1
0,2
3,0
1,0
0,2
5170,1
1060,1
81,2
48,2
44,2
6583,2
9,2
3,2
3,2
2,2
208,2
105,2
46,2
43,2
19,2
197,1
97,2
6,1
66,2
14,2
2,0
14,0
2,2
51,2
25,0
9,2
0,0
4,0
9,1
2,0
7757,1
449,0
93,2
135,0
131,1
3310,2
35,2
22,2
8,2
8,2
296,2
80,2
11,2
9,2
7,2
234,1
3,2
3,2
0,2
2,2
2487,1
3105,0
251,0
141,2
38,0
19,2
2731,2
12,0
2,0
5,2
4831,2
3328,1
62,1
18,2
3,2
3,2
1451,1
3,2
2,1
0,2
6320,2
4239,1
3956,2
3071,2
1686,1
894,2
997,2
950,2
55,1
923,2
4224,2
942,2
1003,2
332,2
6053,2
427,1
162,2
83,1
637,1
3462,2
16,2
58,2
1,0
6,1
0,1
43,2
7,2
15,2
3,2
0,2
6,2
7,1
0,1
1,2
3,2
5846,2
1234,0
1394,2
938,2
490,0
3233,2
761,2
391,2
351,2
346,2
104,0
32,0
136,0
216,1
93,0
23,1
18,0
145,0
66,0
3,0
0,1
5,0
9,0
12,1
36,0
7,0
1,2
0,0
5,1
53,0
26,0
154,0
8,0
41,0
96,1
162,2
14,2
1,2
10,2
1,1
72,0
29,2
42,0
2,1
0,2
4,0
6,1
46,1
2,0
3,0
11,0
1,0
19,2
1,0
0,1
3,0
5,0
0,1
0,0
4,1
0,1
20,1
22,0
1,1
6,1
5,0
7,2
0,1
0,1
11,0
102,0
151,2
623,1
53,0
35,1
225,2
561,2
41,0
104,0
85,1
94,1
2,1
47,0
7,1
1,0
2,0
56,2
97,1
5,2
47,1
1,0
14,2
11,0
3,0
0,2
1,2
4,1
9,1
1,1
1,1
34,1
47,1
139,0
4,1
72,0
11,2
142,0
30,1
3,0
58,0
235,1
222,0
162,0
66,0
61,1
50,0
38,1
66,0
102,0
60,0
5,0
12,0
42,1
9,1
8,0
21,0
100,0
1,0
1,1
23,0
4,0
0,0
1,1
0,0
2,0
1,1
7,0
0,2
2,0
0,0
6,1
12,1
4,1
0,1
2,1
4,1
0,1
1,1
2,1
1,1
210,1
12,1
27,1
121,0
57,1
14,0
38,0
9,1
2,0
16,1
418,0
330,0
459,0
190,1
